REID,street,zipcode,city,state,latitude,longitude,FIPScounty,useCode,taxAssessmentYear,yearBuilt,lotSizeSqFt,finishedSqFt,bathrooms,bedrooms,zestimate,name,type
6836249481000       ,2335 Okalina Ave,27105,Winston Salem,NC,36.118719,-80.242636,37067,SingleFamily,2018,1940,6534,1800,2.0,3,65680,Greenway,neighborhood
6834850821000       ,2314 Dacian St,27107,Winston Salem,NC,36.067816,-80.22478,37067,SingleFamily,2018,1945,4791,944,1.0,1,29747,Belview,neighborhood
6844155918000       ,1218 E Sprague St,27107,Winston Salem,NC,36.067058,-80.213062,37067,SingleFamily,2018,1940,12632,1527,2.0,3,68054,Waughtown,neighborhood
6827029430000       ,121 Idlewilde Dr,27106,Winston Salem,NC,36.14026,-80.283799,37067,SingleFamily,2018,1938,25264,3521,4.0,4,367218,Winston-Salem,city
6834327341000       ,2908 S Main St,27127,Winston Salem,NC,36.058087,-80.239091,37067,SingleFamily,2018,1927,5227,936,1.0,2,38986,South Park,neighborhood
6825559800000       ,154 N Hawthorne Rd,27104,Winston Salem,NC,36.094834,-80.266241,37067,SingleFamily,2018,1923,12632,2079,3.0,3,333810,West Highlands,neighborhood
6815918173000       ,816 Knollwood St,27103,Winston Salem,NC,36.08182,-80.286429,37067,SingleFamily,2018,1945,8276,1109,2.0,3,186593,Knollwood Manor,neighborhood
6826913066000       ,842 W 12th St,27105,Winston Salem,NC,36.109406,-80.254734,37067,SingleFamily,2018,1916,6098,672,1.0,2,27783,Boston Thurmon,neighborhood
6825423823000       ,2053 Elizabeth Ave,27103,Winston Salem,NC,36.086606,-80.271422,37067,SingleFamily,2018,1947,11476,801,1.0,2,162376,Ardmore,neighborhood
6844274478000       ,1424 Harding St,27107,Winston Salem,NC,36.072547,-80.209837,37067,SingleFamily,2018,1921,8712,1950,2.0,4,52925,Forest Park,neighborhood
6845372892000       ,2828 Rowell St,27101,Winston Salem,NC,36.100982,-80.207437,37067,SingleFamily,2018,1969,7840,1496,1.5,3,36963,City View,neighborhood
6825845689000       ,157 Westdale Ave,27101,Winston Salem,NC,36.091909,-80.257116,37067,Condominium,2018,1960,13503,1400,2.0,4,120046,Westdale,neighborhood
6836937416000       ,2025 E 18th St,27105,Winston Salem,NC,36.116358,-80.219871,37067,SingleFamily,2018,1930,13939,1327,1.5,3,36908,North East Winston,neighborhood
6844143260000       ,2626 Peachtree St,27107,Winston Salem,NC,36.063503,-80.213415,37067,SingleFamily,2018,1940,7405,1308,1.0,3,31877,Waughtown,neighborhood
6825411959000       ,625 Irving St,27103,Winston Salem,NC,36.084319,-80.272007,37067,SingleFamily,2018,1928,8276,2162,2.0,3,318811,Ardmore,neighborhood
6825616784000       ,617 Brent St,27103,Winston Salem,NC,36.083723,-80.263398,37067,SingleFamily,2018,1923,9000,2100,1.0,3,212792,Ardmore,neighborhood
6844447071000       ,2419 Waterbury St,27107,Winston Salem,NC,36.063108,-80.201878,37067,SingleFamily,2018,1921,18295,1884,2.5,4,55161,Waughtown,neighborhood
6834441457000       ,2626 Stockton St,27127,Winston Salem,NC,36.064064,-80.237819,37067,MultiFamily2To4,2018,1927,15246,1400,1.0,3,76392,South Park,neighborhood
6825608676000       ,841 Brent St,27103,Winston Salem,NC,36.080776,-80.262704,37067,SingleFamily,2018,1947,20473,1272,1.0,3,148139,Ardmore,neighborhood
6846127890000       ,1471 Emerald St,27105,Winston Salem,NC,36.114632,-80.212795,37067,SingleFamily,2018,1962,5227,1170,1.0,3,37536,Dreamland,neighborhood
6846041448000       ,2223 Manchester St,27105,Winston Salem,NC,36.11915,-80.218325,37067,SingleFamily,2018,1946,17859,1206,1.0,3,30941,Bowen Park,neighborhood
6844444160000       ,2424 Waterbury St,27107,Winston Salem,NC,36.063329,-80.202929,37067,SingleFamily,2018,1937,15246,1427,2.0,3,82400,Waughtown,neighborhood
6836968076000       ,2533 Ansonia St,27105,Winston Salem,NC,36.123483,-80.219376,37067,SingleFamily,2018,1960,7405,864,1.0,2,27992,Bowen Park,neighborhood
6825216654000       ,2320 Westover Dr,27103,Winston Salem,NC,36.083315,-80.277026,37067,SingleFamily,2018,1948,10200,1762,3.0,3,262378,Ardmore,neighborhood
